Exception in thread "main" java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.lang.StringBuilder.toString(StringBuilder.java:407)
	at java.math.BigDecimal.layoutChars(BigDecimal.java:3522)
	at java.math.BigDecimal.toString(BigDecimal.java:2884)
	at java.lang.String.valueOf(String.java:2994)
	at testapp.Item.<init>(Item.java:44)
	at testapp.testFilterSpeed.processSQLResult(testFilterSpeed.java:283)
	at testapp.testFilterSpeed.getDataFromDb(testFilterSpeed.java:149)
	at testapp.TestApp.main(TestApp.java:88)
Exception in thread "main" java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.math.BigDecimal.valueOf(BigDecimal.java:1221)
	at java.math.BigDecimal.valueOf(BigDecimal.java:1198)
	at org.postgresql.jdbc.PgResultSet.getFastBigDecimal(PgResultSet.java:2271)
	at org.postgresql.jdbc.PgResultSet.getBigDecimal(PgResultSet.java:2335)
	at org.postgresql.jdbc.PgResultSet.internalGetObject(PgResultSet.java:192)
	at org.postgresql.jdbc.PgResultSet.getObject(PgResultSet.java:2581)
	at testapp.Item.<init>(Item.java:41)
	at testapp.testFilterSpeed.processSQLResult(testFilterSpeed.java:283)
	at testapp.testFilterSpeed.getDataFromDb(testFilterSpeed.java:149)
	at testapp.TestApp.main(TestApp.java:88)
Exception in thread "main" java.lang.OutOfMemoryError: GC overhead limit exceeded
	at org.postgresql.jdbc.TimestampUtils.parseBackendTimestamp(TimestampUtils.java:192)
	at org.postgresql.jdbc.TimestampUtils.toTimestamp(TimestampUtils.java:390)
	at org.postgresql.jdbc.TimestampUtils.toDate(TimestampUtils.java:468)
	at org.postgresql.jdbc.PgResultSet.getDate(PgResultSet.java:515)
	at org.postgresql.jdbc.PgResultSet.getDate(PgResultSet.java:2388)
	at org.postgresql.jdbc.PgResultSet.internalGetObject(PgResultSet.java:204)
	at org.postgresql.jdbc.PgResultSet.getObject(PgResultSet.java:2581)
	at testapp.Item.<init>(Item.java:41)
	at testapp.testFilterSpeed.processSQLResult(testFilterSpeed.java:283)
	at testapp.testFilterSpeed.getDataFromDb(testFilterSpeed.java:149)
	at testapp.TestApp.main(TestApp.java:88)
Exception in thread "main" java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.util.HashMap.newNode(HashMap.java:1747)
	at java.util.HashMap.putVal(HashMap.java:631)
	at java.util.HashMap.put(HashMap.java:612)
	at testapp.Item.<init>(Item.java:44)
	at testapp.testFilterSpeed.processSQLResult(testFilterSpeed.java:283)
	at testapp.testFilterSpeed.getDataFromDb(testFilterSpeed.java:149)
	at testapp.TestApp.main(TestApp.java:88)
Exception in thread "main" java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.util.HashMap.newNode(HashMap.java:1747)
	at java.util.HashMap.putVal(HashMap.java:642)
	at java.util.HashMap.put(HashMap.java:612)
	at java.util.jar.Attributes.put(Attributes.java:148)
	at java.util.jar.Attributes.putValue(Attributes.java:168)
	at java.util.jar.Attributes.read(Attributes.java:421)
	at java.util.jar.Manifest.read(Manifest.java:199)
	at java.util.jar.Manifest.<init>(Manifest.java:69)
	at java.util.jar.JarFile.getManifestFromReference(JarFile.java:199)
	at java.util.jar.JarFile.getManifest(JarFile.java:180)
	at sun.misc.URLClassPath$JarLoader$2.getManifest(URLClassPath.java:981)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:450)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:73)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:368)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:362)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:361)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:335)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1990)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:217)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:421)
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:318)
	at org.postgresql.jdbc.PgStatement.executeQuery(PgStatement.java:281)
	at testapp.testFilterSpeed.getDataFromDb(testFilterSpeed.java:146)
	at testapp.TestApp.main(TestApp.java:88)
Exception in thread "main" java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.util.jar.Attributes.read(Attributes.java:394)
	at java.util.jar.Manifest.read(Manifest.java:199)
	at java.util.jar.Manifest.<init>(Manifest.java:69)
	at java.util.jar.JarFile.getManifestFromReference(JarFile.java:199)
	at java.util.jar.JarFile.getManifest(JarFile.java:180)
	at sun.misc.URLClassPath$JarLoader$2.getManifest(URLClassPath.java:981)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:450)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:73)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:368)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:362)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:361)
